-1.098615348843448025e+01,-1.810583818437728354e+01,1.824218929653555321e+01
-1.424412990944930080e+01,-2.024163280203190496e+01,2.708289215634858493e+01
-1.598714320634918096e+01,-1.664067232847488498e+01,3.675756522935915172e+01
-1.457687051179997262e+01,-8.193200187442712945e+00,4.109358412022989882e+01
-1.055467712313530626e+01,-8.508188799763150012e-01,3.869069534145293687e+01
-6.076404971857141568e+00,2.588709872419247215e+00,3.374594905184390115e+01
-2.568656743835882494e+00,3.503274949817147377e+00,2.917621402699428756e+01
-2.493697572518743799e-01,3.584629863962230267e+00,2.551025286789716873e+01
1.210835838997827540e+00,3.675262625428363794e+00,2.256214830134619476e+01
2.213716664705117410e+00,4.086937931610199470e+00,2.016688821901844975e+01
3.080121011913230067e+00,4.937564552393981288e+00,1.828004745442498447e+01
4.044012162256794163e+00,6.307945771973085591e+00,1.696783746787378888e+01
5.281282847667671199e+00,8.275177212498343593e+00,1.642668727954939811e+01
6.919207332761369678e+00,1.083984150645715339e+01,1.703208137403446187e+01
8.986414916016641996e+00,1.370542194560468907e+01,1.933679086213125231e+01
1.126643016557008004e+01,1.592222477854637575e+01,2.377189913944470234e+01
1.311228693914740084e+01,1.586324091270803471e+01,2.974230221530157081e+01
1.357134436137915046e+01,1.254605829274312434e+01,3.485090255355898137e+01
1.215488586157017004e+01,7.442209945496591317e+00,3.651134270478316068e+01
9.460014428680869614e+00,3.242538101222956826e+00,3.471732797690962258e+01
6.605515120583908661e+00,1.056046447957779799e+00,3.133376143522124835e+01
4.337949999822059866e+00,3.838759049751186980e-01,2.777694103879901988e+01
2.845218305992849306e+00,4.584392296406164524e-01,2.453724905926149091e+01
2.012495341030200446e+00,8.219935175928101412e-01,2.167850477862995007e+01
1.658576561335112221e+00,1.307218084271230207e+00,1.916966571342959469e+01
1.644194153598345531e+00,1.909836794975524610e+00,1.698295853988504334e+01
1.899458566517624014e+00,2.707879708748131886e+00,1.511320338714163469e+01
2.421422005206526062e+00,3.831809856000571557e+00,1.359150179373648015e+01
3.267499574682667607e+00,5.461022213657214408e+00,1.251796533698118807e+01
4.550137515342607131e+00,7.814432793430665214e+00,1.213227545461733570e+01
6.418515419039682257e+00,1.106983195352487570e+01,1.294029622857629569e+01
8.977701970981208035e+00,1.505962803301061115e+01,1.584620858998211368e+01
1.204205827290159014e+01,1.855707911966345591e+01,2.190099246875990957e+01
1.469974039391346743e+01,1.874470151911327420e+01,3.070644091441340962e+01
1.531920651563294378e+01,1.350401064868514922e+01,3.822034335623234114e+01
1.303458888848356523e+01,5.703667227501998838e+00,3.984076825506159736e+01
9.027720939733598016e+00,1.818777531567672689e-01,3.649631297770659444e+01
5.141380049906590699e+00,-2.087836539617460296e+00,3.184969461169643878e+01
2.278102975676641329e+00,-2.580733848477958059e+00,2.769814018187052795e+01
4.446029935392692423e-01,-2.548362855988085318e+00,2.426274924244363262e+01
-6.845151508821331054e-01,-2.569965498017038996e+00,2.139036457153833481e+01
-1.445399250385508649e+00,-2.855704170494652416e+00,1.896185987735146838e+01
-2.096151732295223891e+00,-3.492805636877349240e+00,1.693350203350036054e+01
-2.827267000561786148e+00,-4.564617946660344927e+00,1.532885168923487740e+01
-3.796194039524973363e+00,-6.193224823901231524e+00,1.425866528436504943e+01
-5.153597994746663247e+00,-8.525351642035960964e+00,1.398250736489630874e+01
-7.036959365419566126e+00,-1.162051084777777987e+01,1.500751350104173909e+01
-9.485178243029361411e+00,-1.512540276837121667e+01,1.812655006039497607e+01
-1.220585976526846217e+01,-1.769797811772507856e+01,2.399025163662494720e+01
-1.427510834623017111e+01,-1.698170166899284084e+01,3.163062289431312379e+01
-1.438439141089780016e+01,-1.194906340417759694e+01,3.737564099610172264e+01
-1.211420832964440741e+01,-5.432433059582632673e+00,3.811363444069139916e+01
-8.588487322807456081e+00,-9.601220848674800745e-01,3.501354818023103377e+01
-5.257404849534832003e+00,9.222608140752336370e-01,3.084625979834272869e+01
-2.809526876861036193e+00,1.342994211547438477e+00,2.698434356034527326e+01
-1.250474318639080096e+00,1.265571944499167767e+00,2.366230605437765533e+01
-3.255072840531226253e-01,1.151755827569505009e+00,2.079990149690360468e+01
2.303275525597446582e-01,1.164890974352978503e+00,1.830767198848209887e+01
6.162256990495049713e-01,1.354821193495114207e+00,1.612939888987066794e+01
9.695609095500647978e-01,1.754534710987338153e+00,1.423388381418670257e+01
1.392899526974047175e+00,2.424224262371416749e+00,1.261215027001730071e+01
1.982502047355541031e+00,3.474605526603554484e+00,1.128875900736412952e+01
2.853426105456416284e+00,5.083947512925177215e+00,1.035542642167141736e+01
4.159490785074583918e+00,7.501150391055041666e+00,1.004795547660142319e+01
6.095626927915227533e+00,1.097821809864263187e+01,1.089952956468365919e+01
8.831475124064640525e+00,1.545303306245707020e+01,1.395015334194564893e+01
1.224391261819542187e+01,1.967023952708586165e+01,2.060320742594587884e+01
1.534899898563107357e+01,2.022764132390312497e+01,3.078000776983270015e+01
1.615239477054784700e+01,1.414675029946903528e+01,3.968015036784932192e+01
1.350099033084786448e+01,4.946078504576018275e+00,4.138235319575372984e+01
8.868606354956561688e+00,-1.235168202949207261e+00,3.731888670187728252e+01
4.490764014966283746e+00,-3.536379275530460387e+00,3.217988815882715414e+01
1.341952630250666134e+00,-3.959159621630174097e+00,2.790343032195743689e+01
-6.616005743684565399e-01,-3.961286342155433182e+00,2.454725246695115359e+01
-1.937162286225989405e+00,-4.152980204097135086e+00,2.186543924806823469e+01
-2.880702716004221564e+00,-4.742174047844012641e+00,1.972970427280404593e+01
-3.786587086400341917e+00,-5.813469373029549025e+00,1.814287767882336411e+01
-4.864416578629558785e+00,-7.430056574890074650e+00,1.722819904737530194e+01
-6.263150561639527325e+00,-9.618071346505356445e+00,1.725492606340823443e+01
-8.056716714475124164e+00,-1.223125484124220108e+01,1.865889713065447708e+01
-1.015530702903013704e+01,-1.467905666472124615e+01,2.191055862947602506e+01
-1.214598068034533185e+01,-1.571544229809925675e+01,2.695566642525405499e+01
-1.324539167626472924e+01,-1.401643201876311018e+01,3.233815493458855883e+01
-1.273384966194870138e+01,-9.828394848749063328e+00,3.552078815029577896e+01
-1.069156514875933084e+01,-5.332577458518372282e+00,3.526216989333771323e+01
-8.003828488758474080e+00,-2.366618629795891771e+00,3.264256783239841297e+01
-5.570887339991653420e+00,-1.093688486231207069e+00,2.926825072241207337e+01
-3.811297429637557688e+00,-8.685383805918763800e-01,2.598597650962262051e+01
-2.743940302295030165e+00,-1.133076429514359607e+00,2.303266281952307182e+01
-2.229389791964877965e+00,-1.619044529212521510e+00,2.043019230587598756e+01
-2.125412723580360375e+00,-2.266321406948442529e+00,1.816593150449897820e+01
-2.346448240161471688e+00,-3.129820218665629206e+00,1.624417120730079134e+01
-2.874507063806998275e+00,-4.331210318531526937e+00,1.470910805633785401e+01
-3.754521318554662646e+00,-6.039667029160450618e+00,1.368149547713771241e+01
-5.083942290693022059e+00,-8.443798733383699684e+00,1.342988830265734279e+01
-6.982075476727246155e+00,-1.164075455789789793e+01,1.448162484701296115e+01
-9.488744188069890839e+00,-1.530127999114131754e+01,1.768128813220302931e+01
-1.231041079678511885e+01,-1.804207910449416374e+01,2.376688448992430125e+01
-1.448082959107611067e+01,-1.733671111357085692e+01,3.178186598526394846e+01
-1.459846064499518903e+01,-1.203249808975560775e+01,3.780816307262877984e+01
-1.220811443462104506e+01,-5.187518679793145182e+00,3.850651114379548545e+01
-8.519641059984403242e+00,-5.759901383622453297e-01,3.521369542094705452e+01
-5.066783589271699917e+00,1.309204466393645738e+00,3.090892182682744860e+01
-2.548455266629020777e+00,1.714369096570633744e+00,2.699009843846910073e+01
-9.456262715267871322e-01,1.653467971443628448e+00,2.365632289828779022e+01
2.169441390041497095e-02,1.600610123921431649e+00,2.080458237880294448e+01
6.370647313679148604e-01,1.725876788264315120e+00,1.833905033520381167e+01
1.114983113205223031e+00,2.092649714527059057e+00,1.620776729231887003e+01
1.609648893312846329e+00,2.758629163030360321e+00,1.439477480022798694e+01
2.246086972631204937e+00,3.821846301085665143e+00,1.292550149346788402e+01
3.151210385789001478e+00,5.441307300440842099e+00,1.189799974306971642e+01
4.476373147960643450e+00,7.832074738126189928e+00,1.155622225167993555e+01
6.396419533175277117e+00,1.118114074662826951e+01,1.242620859443973558e+01
9.035655454929088393e+00,1.532349396403828479e+01,1.546671671811247961e+01
1.220980899482087878e+01,1.896365316260162714e+01,2.181598375839771009e+01
1.495287053819311041e+01,1.907376181944262328e+01,3.105589372617138011e+01
1.552458966799417972e+01,1.342363664620820529e+01,3.880320594386216015e+01
1.304680572937599514e+01,5.248108701845826118e+00,4.022385033009933153e+01
8.841624850440577887e+00,-3.388023315298232530e-01,3.658078410027388117e+01
4.843330546321533703e+00,-2.533293427189876379e+00,3.179272147981364327e+01
1.936529196732035718e+00,-2.975062465308975668e+00,2.762209991654492924e+01
